store_id,store_id,product_key,calendar_date,on_hand_qty,total_units,total_sales,promotional_units,promotional_sales,join_quality,available_day
144,144,38,10/22/2015,12.0,1,15.97,1,15.97,BOTH,1
144,144,38,10/23/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,38,10/24/2015,11.0,1,15.97,1,15.97,BOTH,1
144,144,38,10/25/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,38,10/26/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,38,10/27/2015,11.0,2,31.94,2,31.94,BOTH,1
144,144,38,10/28/2015,9.0,2,31.94,2,31.94,BOTH,1
144,144,38,10/29/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,38,10/30/2015,5.0,4,63.88,4,63.88,BOTH,1
144,144,38,10/31/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/1/2015,8.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/2/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/3/2015,10.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/4/2015,7.0,3,47.91,0,0.0,BOTH,1
144,144,38,11/5/2015,8.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/6/2015,7.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/7/2015,4.0,3,47.91,0,0.0,BOTH,1
144,144,38,11/8/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/9/2015,9.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/10/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/11/2015,9.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/12/2015,10.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/13/2015,8.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/14/2015,5.0,3,47.91,0,0.0,BOTH,1
144,144,38,11/15/2015,6.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/16/2015,3.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/17/2015,7.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/18/2015,5.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/19/2015,7.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/20/2015,5.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/21/2015,6.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/22/2015,16.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/23/2015,14.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/24/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/25/2015,11.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/26/2015,10.0,1,15.97,0,0.0,BOTH,1
144,144,38,11/27/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/28/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,38,11/29/2015,10.0,2,31.94,0,0.0,BOTH,1
144,144,38,11/30/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/1/2015,6.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/2/2015,4.0,2,31.94,0,0.0,BOTH,1
144,144,38,12/3/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/4/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/5/2015,10.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/6/2015,9.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/7/2015,7.0,2,31.94,0,0.0,BOTH,1
144,144,38,12/8/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/9/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/10/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/11/2015,12.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/12/2015,9.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/13/2015,6.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/14/2015,5.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/15/2015,8.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/16/2015,4.0,4,63.88,0,0.0,BOTH,1
144,144,38,12/17/2015,1.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/18/2015,4.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/19/2015,6.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/20/2015,9.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/21/2015,8.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/22/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/23/2015,10.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/24/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/25/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,38,12/26/2015,7.0,3,47.91,0,0.0,BOTH,1
144,144,38,12/27/2015,11.0,2,31.94,0,0.0,BOTH,1
144,144,38,12/28/2015,10.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/29/2015,11.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/30/2015,10.0,1,15.97,0,0.0,BOTH,1
144,144,38,12/31/2015,5.0,5,79.85,0,0.0,BOTH,1
144,144,38,1/1/2016,18.0,2,31.94,0,0.0,BOTH,1
144,144,38,1/2/2016,14.0,4,63.88,0,0.0,BOTH,1
144,144,38,1/3/2016,14.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/4/2016,11.0,3,47.91,0,0.0,BOTH,1
144,144,38,1/5/2016,9.0,2,31.94,0,0.0,BOTH,1
144,144,38,1/6/2016,5.0,3,47.91,0,0.0,BOTH,1
144,144,38,1/7/2016,7.0,2,31.94,0,0.0,BOTH,1
144,144,38,1/8/2016,7.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/9/2016,9.0,2,31.94,0,0.0,BOTH,1
144,144,38,1/10/2016,10.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/11/2016,10.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/12/2016,10.0,2,31.94,0,0.0,BOTH,1
144,144,38,1/13/2016,9.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/14/2016,19.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/15/2016,17.0,3,47.91,0,0.0,BOTH,1
144,144,38,1/16/2016,15.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/17/2016,13.0,2,31.94,0,0.0,BOTH,1
144,144,38,1/18/2016,12.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/19/2016,11.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/20/2016,10.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/21/2016,10.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/22/2016,9.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/23/2016,24.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/24/2016,23.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/25/2016,23.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/26/2016,22.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/27/2016,21.0,1,15.97,0,0.0,BOTH,1
144,144,38,1/28/2016,19.0,2,31.94,0,0.0,BOTH,1
144,144,38,1/29/2016,1.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/30/2016,1.0,0,0.0,0,0.0,BOTH,1
144,144,38,1/31/2016,0.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/1/2016,0.0,0,0.0,0,0.0,BOTH,0
144,144,38,2/2/2016,8.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/3/2016,6.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/4/2016,6.0,0,0.0,0,0.0,BOTH,1
144,144,38,2/5/2016,29.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/6/2016,27.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/7/2016,26.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/8/2016,26.0,0,0.0,0,0.0,BOTH,1
144,144,38,2/9/2016,26.0,0,0.0,0,0.0,BOTH,1
144,144,38,2/10/2016,25.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/11/2016,25.0,0,0.0,0,0.0,BOTH,1
144,144,38,2/12/2016,24.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/13/2016,23.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/14/2016,46.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/15/2016,44.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/16/2016,42.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/17/2016,39.0,3,47.91,0,0.0,BOTH,1
144,144,38,2/18/2016,38.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/19/2016,35.0,3,47.91,0,0.0,BOTH,1
144,144,38,2/20/2016,32.0,3,47.91,0,0.0,BOTH,1
144,144,38,2/21/2016,29.0,3,47.91,0,0.0,BOTH,1
144,144,38,2/22/2016,29.0,0,0.0,0,0.0,BOTH,1
144,144,38,2/23/2016,28.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/24/2016,26.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/25/2016,24.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/26/2016,22.0,2,31.94,0,0.0,BOTH,1
144,144,38,2/27/2016,21.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/28/2016,20.0,1,15.97,0,0.0,BOTH,1
144,144,38,2/29/2016,16.0,4,63.88,0,0.0,BOTH,1
144,144,40,3/1/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/2/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/3/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/4/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/5/2015,9.0,1,8.68,0,0.0,BOTH,1
144,144,40,3/6/2015,7.0,2,17.36,0,0.0,BOTH,1
144,144,40,3/7/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/8/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/9/2015,5.0,2,17.36,0,0.0,BOTH,1
144,144,40,3/10/2015,0.0,5,43.4,0,0.0,BOTH,1
144,144,40,3/11/2015,0.0,0,0.0,0,0.0,BOTH,0
144,144,40,3/12/2015,0.0,0,0.0,0,0.0,BOTH,0
144,144,40,3/13/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/14/2015,9.0,1,8.68,0,0.0,BOTH,1
144,144,40,3/15/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/16/2015,6.0,3,26.04,0,0.0,BOTH,1
144,144,40,3/17/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/18/2015,5.0,2,17.36,0,0.0,BOTH,1
144,144,40,3/19/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/20/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/21/2015,3.0,2,17.36,0,0.0,BOTH,1
144,144,40,3/22/2015,3.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/23/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/24/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,3/25/2015,10.0,1,8.68,0,0.0,BOTH,1
144,144,40,3/26/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/27/2015,11.0,1,8.68,0,0.0,BOTH,1
144,144,40,3/28/2015,7.0,4,34.72,0,0.0,BOTH,1
144,144,40,3/29/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,3/30/2015,6.0,1,8.68,0,0.0,BOTH,1
144,144,40,3/31/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/1/2015,6.0,3,26.04,0,0.0,BOTH,1
144,144,40,4/2/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/3/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/4/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/5/2015,6.0,3,26.04,0,0.0,BOTH,1
144,144,40,4/6/2015,6.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/7/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/8/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/9/2015,5.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/10/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/11/2015,7.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/12/2015,5.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/13/2015,5.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/14/2015,3.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/15/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/16/2015,5.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/17/2015,10.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/18/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/19/2015,9.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/20/2015,8.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/21/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/22/2015,5.0,3,26.04,0,0.0,BOTH,1
144,144,40,4/23/2015,4.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/24/2015,5.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/25/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,4/26/2015,4.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/27/2015,8.0,1,8.68,0,0.0,BOTH,1
144,144,40,4/28/2015,6.0,2,17.36,0,0.0,BOTH,1
144,144,40,4/29/2015,0.0,7,60.76,0,0.0,BOTH,1
144,144,40,4/30/2015,0.0,0,0.0,0,0.0,BOTH,0
144,144,40,5/1/2015,4.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/2/2015,4.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/3/2015,4.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/4/2015,8.0,2,17.36,0,0.0,BOTH,1
144,144,40,5/5/2015,5.0,3,26.04,0,0.0,BOTH,1
144,144,40,5/6/2015,3.0,2,17.36,0,0.0,BOTH,1
144,144,40,5/7/2015,2.0,1,8.68,0,0.0,BOTH,1
144,144,40,5/8/2015,2.0,1,8.68,0,0.0,BOTH,1
144,144,40,5/9/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,5/10/2015,4.0,3,26.04,0,0.0,BOTH,1
144,144,40,5/11/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/12/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/13/2015,0.0,6,52.08,0,0.0,BOTH,1
144,144,40,5/14/2015,4.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/15/2015,8.0,3,26.04,0,0.0,BOTH,1
144,144,40,5/16/2015,6.0,1,8.68,0,0.0,BOTH,1
144,144,40,5/17/2015,5.0,1,8.68,1,8.68,BOTH,1
144,144,40,5/18/2015,5.0,1,8.68,1,8.68,BOTH,1
144,144,40,5/19/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/20/2015,4.0,1,5.56,1,5.56,BOTH,1
144,144,40,5/21/2015,2.0,2,17.36,2,17.36,BOTH,1
144,144,40,5/22/2015,7.0,2,17.36,2,17.36,BOTH,1
144,144,40,5/23/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/24/2015,4.0,3,26.04,3,26.04,BOTH,1
144,144,40,5/25/2015,6.0,1,8.68,1,8.68,BOTH,1
144,144,40,5/26/2015,5.0,1,8.68,1,8.68,BOTH,1
144,144,40,5/27/2015,8.0,2,17.36,2,17.36,BOTH,1
144,144,40,5/28/2015,6.0,2,17.36,2,17.36,BOTH,1
144,144,40,5/29/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,5/30/2015,8.0,1,8.68,1,8.68,BOTH,1
144,144,40,5/31/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/1/2015,4.0,2,17.36,0,0.0,BOTH,1
144,144,40,6/2/2015,3.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/3/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/4/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/5/2015,5.0,8,69.44,0,0.0,BOTH,1
144,144,40,6/6/2015,4.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/7/2015,3.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/8/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/9/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/10/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/11/2015,13.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/12/2015,14.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/13/2015,11.0,3,26.04,0,0.0,BOTH,1
144,144,40,6/14/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/15/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/16/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/17/2015,10.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/18/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/19/2015,7.0,3,26.04,0,0.0,BOTH,1
144,144,40,6/20/2015,5.0,2,17.36,0,0.0,BOTH,1
144,144,40,6/21/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/22/2015,8.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/23/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/24/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/25/2015,7.0,2,17.36,0,0.0,BOTH,1
144,144,40,6/26/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/27/2015,8.0,1,8.68,0,0.0,BOTH,1
144,144,40,6/28/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/29/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,6/30/2015,9.0,1,8.68,0,0.0,BOTH,1
144,144,40,7/1/2015,8.0,1,8.68,0,0.0,BOTH,1
144,144,40,7/2/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,7/3/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/4/2015,8.0,1,8.68,0,0.0,BOTH,1
144,144,40,7/5/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/6/2015,6.0,2,17.36,0,0.0,BOTH,1
144,144,40,7/7/2015,7.0,1,8.68,0,0.0,BOTH,1
144,144,40,7/8/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/9/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/10/2015,10.0,2,17.24,0,0.0,BOTH,1
144,144,40,7/11/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/12/2015,9.0,1,8.62,0,0.0,BOTH,1
144,144,40,7/13/2015,10.0,1,8.62,0,0.0,BOTH,1
144,144,40,7/14/2015,9.0,1,8.62,0,0.0,BOTH,1
144,144,40,7/15/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/16/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/17/2015,8.0,4,34.48,0,0.0,BOTH,1
144,144,40,7/18/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/19/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/20/2015,12.0,1,8.62,0,0.0,BOTH,1
144,144,40,7/21/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/22/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/23/2015,11.0,1,8.62,0,0.0,BOTH,1
144,144,40,7/24/2015,8.0,3,25.86,0,0.0,BOTH,1
144,144,40,7/25/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/26/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/27/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/28/2015,10.0,2,17.24,0,0.0,BOTH,1
144,144,40,7/29/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,7/30/2015,8.0,2,17.24,0,0.0,BOTH,1
144,144,40,7/31/2015,10.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/1/2015,7.0,3,25.86,0,0.0,BOTH,1
144,144,40,8/2/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/3/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/4/2015,7.0,2,17.24,0,0.0,BOTH,1
144,144,40,8/5/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/6/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/7/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/8/2015,10.0,2,17.24,0,0.0,BOTH,1
144,144,40,8/9/2015,8.0,2,17.24,0,0.0,BOTH,1
144,144,40,8/10/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/11/2015,7.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/12/2015,10.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/13/2015,8.0,2,17.24,0,0.0,BOTH,1
144,144,40,8/14/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/15/2015,9.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/16/2015,8.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/17/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/18/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/19/2015,9.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/20/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/21/2015,10.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/22/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/23/2015,9.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/24/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/25/2015,10.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/26/2015,9.0,1,8.62,0,0.0,BOTH,1
144,144,40,8/27/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,8/28/2015,8.0,1,8.62,1,8.62,BOTH,1
144,144,40,8/29/2015,6.0,2,17.24,2,17.24,BOTH,1
144,144,40,8/30/2015,4.0,2,17.24,2,17.24,BOTH,1
144,144,40,8/31/2015,4.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/1/2015,6.0,2,17.24,2,17.24,BOTH,1
144,144,40,9/2/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/3/2015,5.0,1,8.62,1,8.62,BOTH,1
144,144,40,9/4/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/5/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/6/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/7/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/8/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/9/2015,10.0,1,8.62,1,8.62,BOTH,1
144,144,40,9/10/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/11/2015,9.0,1,8.62,1,8.62,BOTH,1
144,144,40,9/12/2015,8.0,1,8.62,1,8.62,BOTH,1
144,144,40,9/13/2015,8.0,2,17.24,0,0.0,BOTH,1
144,144,40,9/14/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/15/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/16/2015,8.0,1,8.62,0,0.0,BOTH,1
144,144,40,9/17/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/18/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/19/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/20/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/21/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/22/2015,12.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/23/2015,11.0,1,8.62,0,0.0,BOTH,1
144,144,40,9/24/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/25/2015,11.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/26/2015,10.0,1,8.62,0,0.0,BOTH,1
144,144,40,9/27/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/28/2015,9.0,1,8.62,0,0.0,BOTH,1
144,144,40,9/29/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,9/30/2015,9.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/1/2015,10.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/2/2015,8.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/3/2015,7.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/4/2015,5.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/5/2015,4.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/6/2015,6.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/7/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/8/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/9/2015,6.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/10/2015,6.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/11/2015,6.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/12/2015,5.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/13/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/14/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/15/2015,8.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/16/2015,8.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/17/2015,6.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/18/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/19/2015,5.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/20/2015,5.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/21/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/22/2015,5.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/23/2015,3.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/24/2015,2.0,1,8.62,0,0.0,BOTH,1
144,144,40,10/25/2015,2.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/26/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/27/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/28/2015,6.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/29/2015,4.0,2,17.24,0,0.0,BOTH,1
144,144,40,10/30/2015,4.0,0,0.0,0,0.0,BOTH,1
144,144,40,10/31/2015,4.0,2,17.24,2,17.24,BOTH,1
144,144,40,11/1/2015,6.0,1,8.62,1,8.62,BOTH,1
144,144,40,11/2/2015,5.0,1,8.62,1,8.62,BOTH,1
144,144,40,11/3/2015,5.0,1,8.62,1,8.62,BOTH,1
144,144,40,11/4/2015,5.0,0,0.0,0,0.0,BOTH,1
144,144,40,11/5/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,11/6/2015,5.0,2,17.24,2,17.24,BOTH,1
144,144,40,11/7/2015,3.0,2,17.24,2,17.24,BOTH,1
144,144,40,11/8/2015,2.0,2,17.24,0,0.0,BOTH,1
144,144,40,11/9/2015,2.0,0,0.0,0,0.0,BOTH,1
144,144,40,11/10/2015,7.0,0,0.0,0,0.0,BOTH,1
144,144,40,11/11/2015,5.0,2,17.24,0,0.0,BOTH,1
